# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382686744005 594 378096c6dd42c01ab7001601c948539c6ed5e863 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\android\support\v7\appcompat\R$color.class
1382686744032 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\android\support\v7\appcompat\R.class
1377678697021 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Users\Lukas\AppData\Local\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1382686743726 2019 c9336fce9e02f92c1d9283bc9490f08b21c7f2ab C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\HistoryActivity.class
1382686744123 508 8e06789af65a21da4fe8c6a96a0f8fb4019f8b14 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\R$xml.class
1382686744071 1348 67fefcd18254e6a1088103cbdc449805fb6db61b C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\R$dimen.class
1382686743681 1368 d57d832cef2f8c55fbd04bc31ae17dbc41170f3a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\CoffeeActivity2$1.class
1382686744127 6231 c177260cb913a8602320d8711970936cb3baa3ae C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\R$styleable.class
1382686743844 1014 964fdafda9f601fe568e52cb4a235413d56c92bf C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\LoginActivity$3.class
1382686744029 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\android\support\v7\appcompat\R$styleable.class
1382686743919 1466 80aa2053253e7412c0d41d50af060740a22b8fa3 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\MainActivity$DummySectionFragment.class
1382686744130 1017 5793c070c2bc275f4abff6e4dcdd65f515d5af05 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\R.class
1382689250406 2146 64d60b709d8134f340c5fa38cce1e78db478df29 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\CoffeeActivity$1$1.class
1382686744021 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\android\support\v7\appcompat\R$string.class
1382686744080 415 4d4bde5dfeb0528b221817755b7ef4643b313ef4 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\R$integer.class
1382686744055 599 6c73217ef08f8f94e895a2e6c9b173a09811f775 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\R$anim.class
1382686743678 2555 dbec56c8a8e77abe5598b7f593077bf8fa763ac6 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\CoffeeActivity2$1$1.class
1382686744068 564 4f281e103bfb00d572e5926a0b4cbdf1723c1b1c C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\R$color.class
1382686743856 4252 2684e6ad36f9dfca12405dbaa9c0ba2006896cf9 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\LoginActivity$UserLoginTask.class
1382686744088 417 11841d11ec82b547b14e1655745ce3e5634bbb9a C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\R$menu.class
1382686743996 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\android\support\v7\appcompat\R$anim.class
1382686743909 941 78fec3e0287af5e866d917b23233b32ba1c0efff C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\se\softwerk\coffee\MainActivity$1.class
1382686744008 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 C:\Users\Lukas\AndroidStudioProjects\CoffeeProject\Coffee\build\classes\debug\android\support\v7\appcompat\R$dimen.class
