# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383128578000 2502 208476803b1e8b63e7c4b4496370e37ffa5f28db /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$string.class
1383128578000 1141 3d688ede6e1ceb775c0a2fcdf85423e3c433a34d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$string.class
1382950158000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383128578000 1061 15018345b8d8ab0d475b853bf7c9b9aa6e4ca024 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R.class
1383318132000 1014 68891470aa4c08eac28b7e42bc2a4072e6341a9e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$3.class
1383299251000 1839 597763614ad31db104f9f96dacd5831db521d4b6 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$SectionsPagerAdapter.class
1383566972000 11917 47574221cc2ebd95247b94542c3a49dd8cc045f4 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity.class
1383130452000 4756 6e4b7f442e09724f2d0d9a65aea9544a6c136de6 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/DatabaseHandler.class
1382950158000 599 6c73217ef08f8f94e895a2e6c9b173a09811f775 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$anim.class
1383050000000 2723 c4c2ac245c2125e4e6d7ba2a3b0d90096a6821e9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2$1$1.class
1382950153000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1383566972000 3854 c92d30199feb1b32cf3305c027a0f7616f0ce592 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/HistoryActivity.class
1383128578000 564 cc14de3d16506fdff4efab2da8bd31486a924673 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$color.class
1383566972000 1358 e374a71a9f86693cf06211d4435935313f103648 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity$1.class
1383318016000 1114 e9e9264f7b967f7e0f371376d7d92ebde39927ea /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CheckNet.class
1382950157000 2462 8664e86e13c4837e73f865f03c5e330b77fbe285 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/VerticalProgressBar.class
1383566972000 2514 fb5fec38f17bfcf957350647249900b496a9f31a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/NotificationActvity.class
1383128578000 3846 33e1101863a6f5a314a414d78ad7b34691c91d19 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$id.class
1382950158000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$anim.class
1383566972000 2717 8ebb88d8eb95e78c1cd1e4f520ed9c940f56f96e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity$1$1.class
1383128578000 733 46ea1a44231fc6193243cde95bc1896bd274743d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$bool.class
1383556765000 9873 660e58df7502ed017cbb02447d08d17e406e9fb7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity.class
1382950158000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1383128578000 445 00390f4f3fc96a62df52bbb9daffd6fda3ac5aab /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383055709000 1913 566872aa65596b621e349ec847671845d9639280 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$layout.class
1383318132000 1004 6fc4bb8effd4e4d1769ba7171b35751af2d09679 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$1.class
1383128578000 6231 cd334c487a541c590e5d4956533d1a89a828b900 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$styleable.class
1383128578000 1280 c884ba339db6823f885460bb4a2383a674f20788 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1383299251000 941 5c0d01e24e7ce483d11f4c6af0df9bdc4ff2a78b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$1.class
1383128578000 763 a6d9d75daaff7dbfcae73a30650f0709ead16a65 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$bool.class
1383128578000 2784 e0f963b9c1cb192ce91dd97d5db7fa594e8c2e94 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$id.class
1383128578000 415 00d763cc7a2dc289312b50a314b004b9553deffa /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$integer.class
1377678676000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /usr/share/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383128578000 1348 adc58364180e3692d82a53724d0a8ddb31d069c7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$dimen.class
1383128578000 559 3e38db1541afc3a198080339af68fb622b1b7031 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$array.class
1383050000000 1368 9c746efc480e82ad16277bae420c6e62d07addde /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2$1.class
1382950158000 1623 af56575235a8819e22adcadbb78e18828467677a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$layout.class
1383299251000 1466 c7189ed69801657ee8ce5c926020cc4cf27c1db7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$DummySectionFragment.class
1383312802000 3707 1a5f97b63a550f6b50e0e17ff57bb9050f0c4d2d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/SettingsActivity.class
1383128578000 8830 6908f3f3bdd5b6efc291ec28efba341aec8849cc /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$style.class
1383309504000 2368 9f754751c5eacedde287f100f734080d39b7bc0b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/AsyncActivity.class
1382950158000 4924 dd6c34904fefe33ebaea3c5cf338d7ed07e59c84 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$attr.class
1383215269000 1512 c4217c2a5bf640f7b81e087fde86025d5231e061 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/User.class
1383128578000 9033 146e5dd3344ec83b5d53b35fb8909a24d6de8b6d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$style.class
1382950158000 466 526e300db092ff4dc8c75428240c1b1b3f899b1b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/BuildConfig.class
1382950158000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1383318132000 4404 1cff325c705d3b3eb653d1c32e37d02183323709 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$UserLoginTask.class
