# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383128578000 2502 208476803b1e8b63e7c4b4496370e37ffa5f28db /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$string.class
1383128578000 1141 3d688ede6e1ceb775c0a2fcdf85423e3c433a34d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$string.class
1382950158000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383128578000 1061 15018345b8d8ab0d475b853bf7c9b9aa6e4ca024 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R.class
1383227539000 1014 7b66ec709acfd8b2775c5f9119e4dbf7ea1e29c8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$3.class
1383227453000 1839 04829efffe7b38e74efb2671b8456a8ababcfcb3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$SectionsPagerAdapter.class
1383229579000 10999 9fb9593aff2409b29e25e5449724871853632506 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity.class
1383130452000 4756 6e4b7f442e09724f2d0d9a65aea9544a6c136de6 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/DatabaseHandler.class
1383050000000 2723 c4c2ac245c2125e4e6d7ba2a3b0d90096a6821e9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2$1$1.class
1382950158000 599 6c73217ef08f8f94e895a2e6c9b173a09811f775 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$anim.class
1382950153000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1383227255000 4006 9bf5346991f1d7db1a009a7357cd9d4f3505accc /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/HistoryActivity.class
1383128578000 564 cc14de3d16506fdff4efab2da8bd31486a924673 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$color.class
1383228557000 1358 5edba2bcbbb117debb6feecee4dbf05d4b7f6361 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity$1.class
1382950157000 2462 8664e86e13c4837e73f865f03c5e330b77fbe285 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/VerticalProgressBar.class
1383128578000 3846 33e1101863a6f5a314a414d78ad7b34691c91d19 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$id.class
1382950158000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$anim.class
1383228557000 2698 1b7aebf6f5e1ba345bca3877e23685f02bb83fb0 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity$1$1.class
1383128578000 733 46ea1a44231fc6193243cde95bc1896bd274743d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$bool.class
1383227890000 9758 252bf7a56fe123ff902533ae7f9c7be8240256ec /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity.class
1382950158000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1383128578000 445 00390f4f3fc96a62df52bbb9daffd6fda3ac5aab /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383055709000 1913 566872aa65596b621e349ec847671845d9639280 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$layout.class
1383227539000 1004 da16405010edddaccb45efd723b60711c9160b38 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$1.class
1383128578000 6231 cd334c487a541c590e5d4956533d1a89a828b900 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$styleable.class
1383128578000 1280 c884ba339db6823f885460bb4a2383a674f20788 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1383227453000 941 5f6f02044191b303d6966cace3a6a4bd06c476d7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$1.class
1383128578000 763 a6d9d75daaff7dbfcae73a30650f0709ead16a65 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$bool.class
1383128578000 2784 e0f963b9c1cb192ce91dd97d5db7fa594e8c2e94 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$id.class
1383128578000 415 00d763cc7a2dc289312b50a314b004b9553deffa /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$integer.class
1377678676000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /usr/share/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383128578000 1348 adc58364180e3692d82a53724d0a8ddb31d069c7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$dimen.class
1383128578000 559 3e38db1541afc3a198080339af68fb622b1b7031 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$array.class
1383050000000 1368 9c746efc480e82ad16277bae420c6e62d07addde /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2$1.class
1382950158000 1623 af56575235a8819e22adcadbb78e18828467677a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$layout.class
1383227453000 1466 e01e3f86bf141fc6508ba8068cecb92eb1719dd9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$DummySectionFragment.class
1383144460000 3707 bb7184023b1dae4c154cdc4e8324c7078f4a60f8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/SettingsActivity.class
1383128578000 8830 6908f3f3bdd5b6efc291ec28efba341aec8849cc /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$style.class
1382950158000 4924 dd6c34904fefe33ebaea3c5cf338d7ed07e59c84 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$attr.class
1383215269000 1512 c4217c2a5bf640f7b81e087fde86025d5231e061 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/User.class
1383128578000 9033 146e5dd3344ec83b5d53b35fb8909a24d6de8b6d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$style.class
1382950158000 466 526e300db092ff4dc8c75428240c1b1b3f899b1b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/BuildConfig.class
1382950158000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1383227635000 4392 1e14d393bfcc72c2f785f54b94625893a9e86227 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$UserLoginTask.class
