# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381492092000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$attr.class
1381843912000 1017 f2364f393a92b427875528c9b21484bc3632a483 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R.class
1381840336000 1014 88e2663ea6be2291143cde6540f6c7031545c16d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$3.class
1381492092000 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1381492092000 599 6c73217ef08f8f94e895a2e6c9b173a09811f775 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$anim.class
1381843912000 1338 1e5eff7781d9382cb08f220629538b25dc781f09 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$1.class
1381492092000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$bool.class
1381492092000 2784 05954f0d5d638cf2eb529848f7a3e2fcce1ac7ea /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$id.class
1381492047000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1381843912000 415 9c6fcf01d1886341f65307b33acd67acb14cb120 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$integer.class
1377678676000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /usr/share/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1381492092000 1348 0eebdbba122c2809900281a6d7e40e679b0c991a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$dimen.class
1381492092000 559 aa501cda7a2b1b428fcce1e78d88240da59551b1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$array.class
1381492092000 1623 e5c9be83b9a4e3316c23880b6a1ca8829ead98b9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$layout.class
1381843912000 8830 5a7ec7ef186f3c3ab00475624113080113b17c8b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$style.class
1381492092000 564 1c1f0b6282c731cf76dabfc39a9c4801c6503887 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/SettingsActivity.class
1381492092000 564 d1925bc7876153d1f2c3d82334cfecb8d141ed12 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$color.class
1381492092000 4924 09450a673e59cad47aa2b820ade1b007cabfce46 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$attr.class
1381843912000 2462 8664e86e13c4837e73f865f03c5e330b77fbe285 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/VerticalProgressBar.class
1381492092000 466 526e300db092ff4dc8c75428240c1b1b3f899b1b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/BuildConfig.class
1381843912000 9033 b7f14c78d1499d8a0bace01a7a5270bee569e1e1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$style.class
1381843912000 3453 4e3a86d4dd03059df5cba9ac1fa8a15d7ad6bb17 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$id.class
1381492092000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$anim.class
1381492092000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1381842751000 4252 41dcb7ce5fac0aabfc76eb528985155a0fb32d80 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$UserLoginTask.class
