# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382950158000 445 aed8929c863eb076966bdd545f514a01f3040b0f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383055709000 1913 566872aa65596b621e349ec847671845d9639280 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$layout.class
1383047989000 1004 00ed2470c77de575457a09d16a08dafe600565d1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$1.class
1383055709000 6231 2d060f583768ae26df093eacec984b1948e8e507 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$styleable.class
1382950158000 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1382950158000 941 78fec3e0287af5e866d917b23233b32ba1c0efff /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$1.class
1382950158000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$bool.class
1382950158000 2784 05954f0d5d638cf2eb529848f7a3e2fcce1ac7ea /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$id.class
1383055709000 415 b78779ed1863cb2aa9bcde05822a33ae43ea9a3d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$integer.class
1377678676000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /usr/share/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382950158000 1348 67fefcd18254e6a1088103cbdc449805fb6db61b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$dimen.class
1383050000000 1368 9c746efc480e82ad16277bae420c6e62d07addde /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/CoffeeActivity2$1.class
1382950158000 1623 af56575235a8819e22adcadbb78e18828467677a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$layout.class
1382950158000 559 aa501cda7a2b1b428fcce1e78d88240da59551b1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$array.class
1383047989000 1466 d70197abd7f0b9995c75c879546c0c321b408491 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/MainActivity$DummySectionFragment.class
1383125741000 2369 c14f7a1840327904f8404c94ab505ffa9b902ab2 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/SettingsActivity.class
1382950158000 8830 5a7ec7ef186f3c3ab00475624113080113b17c8b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$style.class
1382950158000 4924 dd6c34904fefe33ebaea3c5cf338d7ed07e59c84 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$attr.class
1383055709000 9033 8736efd5508203d5bfb7a0dcf4933f3ec3c4912e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/R$style.class
1382950158000 466 526e300db092ff4dc8c75428240c1b1b3f899b1b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/BuildConfig.class
1382950158000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1382950158000 4252 2684e6ad36f9dfca12405dbaa9c0ba2006896cf9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/classes/debug/se/softwerk/coffee/LoginActivity$UserLoginTask.class
