# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381925082000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1381925082000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1381925082000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1382950155000 758 e04d5b636f487a179f268337f5c9d8476b487a08 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-sw600dp/values.xml
1381925082000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1381925082000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1382950155000 1222 5976d5f79404552eb76a7b10090dc8a48b6b8c48 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/anim/abc_slide_in_bottom.xml
1382950155000 1342 f04916a4a6a081ecc90a063700df9aeefc1d002b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1381925082000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1382950155000 1407 dcf200291abc27506c313b1c0250218ddee59ffe /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/xml/pref_notification.xml
1381925082000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1381925082000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1381925082000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1381925082000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1381925082000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1382950155000 2214 97ec7e88183fea11f35f1f83fc99bd401b947598 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1381925082000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1381925082000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1381925082000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1382950155000 445 20dba006c5a5ccc199590e0e31210c24668d9b9f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-w480dp/values.xml
1381925082000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1382950155000 1277 825e8b7309e64ea5a8e868b483f7aa6370d316e7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1382950155000 1768 0e3cec5c7fa50184bf164238a57e09acfaa6e53c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_mode_close_item.xml
1381925082000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1381925082000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1381925082000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1381925082000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1381925082000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381925082000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1381925082000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1381925082000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1381925082000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1381925082000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381925082000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1382950155000 2856 484be73a08be474b86c0dc7d6b7be7fcb04287f8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1382950155000 2399 c89c0314d35813caeb0946969158ba6d31f12c19 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1381925082000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1381925082000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382950155000 1056 613ce444d47cd07f568abd69c7da6c6394a0b649 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/xml/pref_data_sync.xml
1381925082000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1381925082000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1381925082000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1381925082000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1381925082000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1381925082000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1381925082000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1382950155000 1348 248361da8fc50128d29c95d6b9fdb3c0be369d42 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1381925082000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1381925082000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1382950155000 1656 8938a09c19765b4720caf8172fe193b0d936d08a /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1381925082000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1382950155000 900 91ed7dd93fdc2fd949cc9fa33d4551cc7522a1d8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-xlarge/values.xml
1381925082000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1381925082000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1381925082000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1381925082000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1382950155000 1301 5e49772a1e0396730d8685e87a7245ace49909a1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1381925082000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1382950155000 3792 4dd9b7c66bfc4eec3eb8bd60665bc400114a90e1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1381925082000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1381925082000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1382950155000 1234 abab7ef4170e1a45cd3c613a4ecabc30515074a5 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_action_mode_bar.xml
1381925082000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1381925082000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1381925082000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1382950155000 822 9c20ceb20ebc39eefb04c7c6a3afc9b3204ee604 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-w600dp/values.xml
1381925082000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1381925082000 218 895033982db9530b68ef88c7b644c157660756cc /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1382950155000 327 6e4d7bb23f8a0b1c2941f59dc48eca5f93102375 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-w720dp/values.xml
1381925082000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1382950155000 2821 5d7bdab6de79910b576cc8596f4c3908da04677e /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/activity_statistics.xml
1381925082000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1381925082000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381925082000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1381925082000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1381925082000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1381925082000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1382950155000 1190 9fe121ed746defeecd776135afe646a14c2ead5d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/anim/abc_fade_in.xml
1381925082000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1381925082000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1381925082000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1381925082000 175 ba08405819616f97f12201e58bc3601221868c66 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1382950155000 1032 c85838bbc926d84fa73a5d0d8b931f15aab8de0d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-large/values.xml
1381925082000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1381925082000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1381925082000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1382950155000 1501 202bba748f64b32870381edbc60a7c02beba33a3 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1382950155000 4328 2118e1e4f8e63be1e10aa696934faad19c395ae0 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1381925082000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382950155000 1697 0c1c6bee4f482e5330ca877eaa1d83ff4de68cb6 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/verticalprogressbar.xml
1381925082000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381925082000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1381925082000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1381925082000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381925082000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1381925082000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1382950155000 2220 15eb795a78528586f94beebbb10493e56de71615 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1381925082000 1249 2815e987983be48edace3826abc488e3acc3aded /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1381925082000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1381925082000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1382950155000 780 3037f7f2e63e24c9a1561961fb0dcf7ab069f0d6 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/fragment_main_dummy.xml
1382950155000 3077 e9aea4063e92a04e420dd1a9ab132b169dce6bfb /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/layout/activity_login.xml
1382950155000 1319 7a140af141f1b48c72af26bc5b4ae3cd8f89fd18 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/color/abc_search_url_text_holo.xml
1382950155000 2159 abaaa2b6db9dd9808f556eba9601f5a9973c7571 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1381925082000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1382950155000 855 a78d29cdb08bc4872b8236ec54a62e4f618b7317 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/coffeeprogress.xml
1381925082000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1381925082000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1382950155000 11724 625dbe84be7a02c73e55b993bbed3d980cad0fc9 /home/sam/git/SoftwerkCoffee/CoffeeProject/Coffee/build/res/all/debug/values-v14/values.xml
