# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380800724000 1223 0b712b58b1e69afc39e1dba7caf08fe35c4bf5b8 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$string.class
1380709997000 5275 e466f777da24faea6e82e5c31ea0e0eecfca5104 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$drawable.class
1380709997000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$integer.class
1380709997000 1623 e5c9be83b9a4e3316c23880b6a1ca8829ead98b9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$layout.class
1380709997000 594 717708861968854b870193da8b07157ea78378eb /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$color.class
1380800724000 1717 d4a9b78cc844675d4aae67e8c5b094af7e68a079 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$layout.class
1380800724000 8874 b083c7899725858073c2f1fe5ff372eabdc43452 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$style.class
1381403697000 7395 390b4bd82fad84918da087c15cd2709d74b42eb2 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/MainActivity.class
1380199305000 124252 1c83ff064daf6ecf736cff3b0012ffbacabefd7c /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/libs/resty-0.3.2.jar
1380794779000 936 c00559957da16ee157078385cfb0ee45ea72ca0d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/TrivialTrustManager.class
1380709997000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$bool.class
1380709997000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1377678676000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /usr/share/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1380709997000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R.class
1381397165000 1356 f90ca424b97e1a7fee1300c007bc588bc0257b4a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/MainActivity$1.class
1380709997000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1380709997000 605 baf3601bc0c78a29cfa2622aa1a3ac41c5b80ff7 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$anim.class
1380709997000 1354 9ab46e63688eecd6785d88e8f83e448e8e833428 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$dimen.class
1380709997000 4930 8f1dbb94e84e496ebcd854dd2bc3a4982a61c2dc /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$attr.class
1380709997000 739 65bb0ea4382d470c79bfa5ba3779723bd884b164 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$bool.class
1380800724000 421 a776d3a4e6898400fbff3ae7009d651f2dcf5024 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$integer.class
1380709997000 570 bbc26f9efa528f6d2c26f577a9003a0500b79117 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$color.class
1381311440000 2946 c16a9c93c4713edb65fdaa479b88e905798713f1 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/R$id.class
1380709997000 2466 43dde952d52702489c9e6b2c5b7992f14c509002 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/VerticalProgressBar.class
1380709993000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1380794779000 2218 193d4f94e9acb71d096f7f976d6993b5d8281e9d /home/sam/AndroidStudioProjects/Coffee2Project/Coffee2/build/classes/debug/com/softwerk/coffee2/EasyHttpClient$2.class
